


Sun Nov 19 06:34:27 PST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
nss-sysinit.x86_64                  3.44.0-7.el7_7                 @anaconda/7.9
nss-tools.x86_64                    3.44.0-7.el7_7                 @anaconda/7.9
nss-util.x86_64                     3.44.0-4.el7_7                 @anaconda/7.9
ntpdate.x86_64                      4.2.6p5-29.el7_8.2             @anaconda/7.9
ntsysv.x86_64                       1.7.6-1.el7                    @anaconda/7.9
numactl-libs.x86_64                 2.0.12-5.el7                   @anaconda/7.9
open-vm-tools.x86_64                11.0.5-3.el7                   @anaconda/7.9
open-vm-tools-desktop.x86_64        11.0.5-3.el7                   @anaconda/7.9
openldap.x86_64                     2.4.44-22.el7                  @anaconda/7.9
openssh.x86_64                      7.4p1-21.el7                   @anaconda/7.9
openssh-clients.x86_64              7.4p1-21.el7                   @anaconda/7.9
openssh-server.x86_64               7.4p1-21.el7                   @anaconda/7.9
openssl.x86_64                      1:1.0.2k-19.el7                @anaconda/7.9
openssl-libs.x86_64                 1:1.0.2k-19.el7                @anaconda/7.9
os-prober.x86_64                    1.58-9.el7                     @anaconda/7.9
p11-kit.x86_64                      0.23.5-3.el7                   @anaconda/7.9
p11-kit-trust.x86_64                0.23.5-3.el7                   @anaconda/7.9
pam.x86_64                          1.1.8-23.el7                   @anaconda/7.9
pango.x86_64                        1.42.4-4.el7_7                 @anaconda/7.9
pangomm.x86_64                      2.40.1-1.el7                   @anaconda/7.9
parted.x86_64                       3.1-32.el7                     @anaconda/7.9
passwd.x86_64                       0.79-6.el7                     @anaconda/7.9
patch.x86_64                        2.7.1-12.el7_7                 @anaconda/7.9
pciutils.x86_64                     3.5.1-3.el7                    @anaconda/7.9
pciutils-libs.x86_64                3.5.1-3.el7                    @anaconda/7.9
pcre.x86_64                         8.32-17.el7                    @anaconda/7.9
perl.x86_64                         4:5.16.3-297.el7               @anaconda/7.9
perl-Carp.noarch                    1.26-244.el7                   @anaconda/7.9
perl-Encode.x86_64                  2.51-7.el7                     @anaconda/7.9
perl-Exporter.noarch                5.68-3.el7                     @anaconda/7.9
perl-File-Path.noarch               2.09-2.el7                     @anaconda/7.9
perl-File-Temp.noarch               0.23.01-3.el7                  @anaconda/7.9
perl-Filter.x86_64                  1.49-3.el7                     @anaconda/7.9
perl-Getopt-Long.noarch             2.40-3.el7                     @anaconda/7.9
perl-HTTP-Tiny.noarch               0.033-3.el7                    @anaconda/7.9
perl-PathTools.x86_64               3.40-5.el7                     @anaconda/7.9
perl-Pod-Escapes.noarch             1:1.04-297.el7                 @anaconda/7.9
perl-Pod-Perldoc.noarch             3.20-4.el7                     @anaconda/7.9
perl-Pod-Simple.noarch              1:3.28-4.el7                   @anaconda/7.9
perl-Pod-Usage.noarch               1.63-3.el7                     @anaconda/7.9
perl-Scalar-List-Utils.x86_64       1.27-248.el7                   @anaconda/7.9
perl-Socket.x86_64                  2.010-5.el7                    @anaconda/7.9
perl-Storable.x86_64                2.45-3.el7                     @anaconda/7.9
perl-Text-ParseWords.noarch         3.29-4.el7                     @anaconda/7.9
perl-Time-HiRes.x86_64              4:1.9725-3.el7                 @anaconda/7.9
perl-Time-Local.noarch              1.2300-2.el7                   @anaconda/7.9
perl-constant.noarch                1.27-2.el7                     @anaconda/7.9
perl-libs.x86_64                    4:5.16.3-297.el7               @anaconda/7.9
perl-macros.x86_64                  4:5.16.3-297.el7               @anaconda/7.9
perl-parent.noarch                  1:0.225-244.el7                @anaconda/7.9
perl-podlators.noarch               2.5.1-3.el7                    @anaconda/7.9
perl-threads.x86_64                 1.87-4.el7                     @anaconda/7.9
perl-threads-shared.x86_64          1.43-6.el7                     @anaconda/7.9
pinentry.x86_64                     0.8.1-17.el7                   @anaconda/7.9
pinfo.x86_64                        0.6.10-9.el7                   @anaconda/7.9
pixman.x86_64                       0.34.0-1.el7                   @anaconda/7.9
pkgconfig.x86_64                    1:0.27.1-4.el7                 @anaconda/7.9
plymouth.x86_64                     0.8.9-0.34.20140113.el7        @anaconda/7.9
plymouth-core-libs.x86_64           0.8.9-0.34.20140113.el7        @anaconda/7.9
plymouth-scripts.x86_64             0.8.9-0.34.20140113.el7        @anaconda/7.9
pm-utils.x86_64                     1.4.1-27.el7                   @anaconda/7.9
policycoreutils.x86_64              2.5-34.el7                     @anaconda/7.9
policycoreutils-python.x86_64       2.5-34.el7                     @anaconda/7.9
polkit.x86_64                       0.112-26.el7                   @anaconda/7.9
polkit-pkla-compat.x86_64           0.1-4.el7                      @anaconda/7.9
popt.x86_64                         1.13-16.el7                    @anaconda/7.9
postfix.x86_64                      2:2.10.1-9.el7                 @anaconda/7.9
procps-ng.x86_64                    3.3.10-28.el7                  @anaconda/7.9
psacct.x86_64                       6.6.1-13.el7                   @anaconda/7.9
pth.x86_64                          2.0.7-23.el7                   @anaconda/7.9
pyOpenSSL.x86_64                    0.13.1-4.el7                   @anaconda/7.9
pygobject2.x86_64                   2.28.6-11.el7                  @anaconda/7.9
pygpgme.x86_64                      0.3-9.el7                      @anaconda/7.9
pyliblzma.x86_64                    0.5.3-11.el7                   @anaconda/7.9
python.x86_64                       2.7.5-89.el7                   @anaconda/7.9
python-IPy.noarch                   0.75-6.el7                     @anaconda/7.9
python-augeas.noarch                0.5.0-2.el7                    @anaconda/7.9
python-backports.x86_64             1.0-8.el7                      @anaconda/7.9
python-backports-ssl_match_hostname.noarch
                                    3.5.0.1-1.el7                  @anaconda/7.9
python-chardet.noarch               2.2.1-3.el7                    @anaconda/7.9
python-configobj.noarch             4.7.2-7.el7                    @anaconda/7.9
python-dateutil.noarch              1.5-7.el7                      @anaconda/7.9
python-decorator.noarch             3.4.0-3.el7                    @anaconda/7.9
python-dmidecode.x86_64             3.12.2-4.el7                   @anaconda/7.9
python-ethtool.x86_64               0.8-8.el7                      @anaconda/7.9
python-firewall.noarch              0.6.3-11.el7                   @anaconda/7.9
python-gobject-base.x86_64          3.22.0-1.el7_4.1               @anaconda/7.9
python-gudev.x86_64                 147.2-7.el7                    @anaconda/7.9
python-hwdata.noarch                1.7.3-4.el7                    @anaconda/7.9
python-iniparse.noarch              0.4-9.el7                      @anaconda/7.9
python-inotify.noarch               0.9.4-4.el7                    @anaconda/7.9
python-ipaddr.noarch                2.1.11-2.el7                   @anaconda/7.9
python-ipaddress.noarch             1.0.16-2.el7                   @anaconda/7.9
python-kitchen.noarch               1.1.1-5.el7                    @anaconda/7.9
python-libs.x86_64                  2.7.5-89.el7                   @anaconda/7.9
python-linux-procfs.noarch          0.4.11-4.el7                   @anaconda/7.9
python-lxml.x86_64                  3.2.1-4.el7                    @anaconda/7.9
python-magic.noarch                 5.11-37.el7                    @anaconda/7.9
python-perf.x86_64                  3.10.0-1160.el7                @anaconda/7.9
python-pycurl.x86_64                7.19.0-19.el7                  @anaconda/7.9
python-pyudev.noarch                0.15-9.el7                     @anaconda/7.9
python-schedutils.x86_64            0.4-6.el7                      @anaconda/7.9
python-setuptools.noarch            0.9.8-7.el7                    @anaconda/7.9
python-six.noarch                   1.9.0-2.el7                    @anaconda/7.9
python-slip.noarch                  0.4.0-4.el7                    @anaconda/7.9
python-slip-dbus.noarch             0.4.0-4.el7                    @anaconda/7.9
python-syspurpose.x86_64            1.24.42-1.el7                  @anaconda/7.9
python-urlgrabber.noarch            3.10-10.el7                    @anaconda/7.9
python2-futures.noarch              3.1.1-5.el7                    @anaconda/7.9
pyxattr.x86_64                      0.5.1-5.el7                    @anaconda/7.9
qemu-guest-agent.x86_64             10:2.12.0-3.el7                @anaconda/7.9
qrencode-libs.x86_64                3.4.1-3.el7                    @anaconda/7.9
quota.x86_64                        1:4.01-19.el7                  @anaconda/7.9
quota-nls.noarch                    1:4.01-19.el7                  @anaconda/7.9
rdate.x86_64                        1.4-25.el7                     @anaconda/7.9
readline.x86_64                     6.2-11.el7                     @anaconda/7.9
redhat-indexhtml.noarch             7-13.el7                       @anaconda/7.9
redhat-logos.noarch                 70.7.0-1.el7                   @anaconda/7.9
redhat-release-eula.noarch          7.8-0.el7                      @anaconda/7.9
redhat-release-server.x86_64        7.9-3.el7                      @anaconda/7.9
redhat-support-lib-python.noarch    0.12.1-1.el7                   @anaconda/7.9
redhat-support-tool.noarch          0.12.2-1.el7                   @anaconda/7.9
rest.x86_64                         0.8.1-2.el7                    @anaconda/7.9
rfkill.x86_64                       0.4-10.el7                     @anaconda/7.9
rhn-check.x86_64                    2.0.2-24.el7                   @anaconda/7.9
rhn-client-tools.x86_64             2.0.2-24.el7                   @anaconda/7.9
rhn-setup.x86_64                    2.0.2-24.el7                   @anaconda/7.9
rhnlib.noarch                       2.5.65-8.el7                   @anaconda/7.9
rhnsd.x86_64                        5.0.13-10.el7                  @anaconda/7.9
rng-tools.x86_64                    6.3.1-5.el7                    @anaconda/7.9
rootfiles.noarch                    8.1-11.el7                     @anaconda/7.9
rpcbind.x86_64                      0.2.0-49.el7                   @anaconda/7.9
rpm.x86_64                          4.11.3-45.el7                  @anaconda/7.9
rpm-build-libs.x86_64               4.11.3-45.el7                  @anaconda/7.9
rpm-libs.x86_64                     4.11.3-45.el7                  @anaconda/7.9
rpm-python.x86_64                   4.11.3-45.el7                  @anaconda/7.9
rsync.x86_64                        3.1.2-10.el7                   @anaconda/7.9
rsyslog.x86_64                      8.24.0-55.el7                  @anaconda/7.9
satyr.x86_64                        0.13-15.el7                    @anaconda/7.9
scl-utils.x86_64                    20130529-19.el7                @anaconda/7.9
sed.x86_64                          4.2.2-7.el7                    @anaconda/7.9
selinux-policy.noarch               3.13.1-268.el7                 @anaconda/7.9
selinux-policy-targeted.noarch      3.13.1-268.el7                 @anaconda/7.9
setools-libs.x86_64                 3.3.8-4.el7                    @anaconda/7.9
setserial.x86_64                    2.17-33.el7                    @anaconda/7.9
setup.noarch                        2.8.71-11.el7                  @anaconda/7.9
setuptool.x86_64                    1.19.11-8.el7                  @anaconda/7.9
sg3_utils.x86_64                    1:1.37-19.el7                  @anaconda/7.9
sg3_utils-libs.x86_64               1:1.37-19.el7                  @anaconda/7.9
sgpio.x86_64                        1.2.0.10-13.el7                @anaconda/7.9
shadow-utils.x86_64                 2:4.6-5.el7                    @anaconda/7.9
shared-mime-info.x86_64             1.8-5.el7                      @anaconda/7.9
slang.x86_64                        2.2.4-11.el7                   @anaconda/7.9
smartmontools.x86_64                1:7.0-2.el7                    @anaconda/7.9
snappy.x86_64                       1.1.0-3.el7                    @anaconda/7.9
sos.noarch                          3.9-2.el7                      @anaconda/7.9
spice-streaming-agent.x86_64        0.2-4.el7                      @anaconda/7.9
spice-vdagent.x86_64                0.14.0-18.el7                  @anaconda/7.9
sqlite.x86_64                       3.7.17-8.el7_7.1               @anaconda/7.9
sssd-client.x86_64                  1.16.5-10.el7                  @anaconda/7.9
strace.x86_64                       4.24-6.el7                     @anaconda/7.9
subscription-manager.x86_64         1.24.42-1.el7                  @anaconda/7.9
subscription-manager-plugin-container.x86_64
                                    1.24.42-1.el7                  @anaconda/7.9
subscription-manager-rhsm.x86_64    1.24.42-1.el7                  @anaconda/7.9
subscription-manager-rhsm-certificates.x86_64
                                    1.24.42-1.el7                  @anaconda/7.9
sudo.x86_64                         1.8.23-10.el7                  @anaconda/7.9
sysstat.x86_64                      10.1.5-19.el7                  @anaconda/7.9
systemd.x86_64                      219-78.el7                     @anaconda/7.9
systemd-libs.x86_64                 219-78.el7                     @anaconda/7.9
systemd-python.x86_64               219-78.el7                     @anaconda/7.9
systemd-sysv.x86_64                 219-78.el7                     @anaconda/7.9
systemtap-runtime.x86_64            4.0-13.el7                     @anaconda/7.9
sysvinit-tools.x86_64               2.88-14.dsf.el7                @anaconda/7.9
tar.x86_64                          2:1.26-35.el7                  @anaconda/7.9
tcp_wrappers.x86_64                 7.6-77.el7                     @anaconda/7.9
tcp_wrappers-libs.x86_64            7.6-77.el7                     @anaconda/7.9
tcpdump.x86_64                      14:4.9.2-4.el7_7.1             @anaconda/7.9
tcsh.x86_64                         6.18.01-17.el7                 @anaconda/7.9
teamd.x86_64                        1.29-3.el7                     @anaconda/7.9
time.x86_64                         1.7-45.el7                     @anaconda/7.9
traceroute.x86_64                   3:2.0.22-2.el7                 @anaconda/7.9
trousers.x86_64                     0.3.14-2.el7                   @anaconda/7.9
tuned.noarch                        2.11.0-9.el7                   @anaconda/7.9
tzdata.noarch                       2020a-1.el7                    @anaconda/7.9
unzip.x86_64                        6.0-21.el7                     @anaconda/7.9
usb_modeswitch.x86_64               2.5.1-1.el7                    @anaconda/7.9
usb_modeswitch-data.noarch          20170806-1.el7                 @anaconda/7.9
usbutils.x86_64                     007-5.el7                      @anaconda/7.9
usermode.x86_64                     1.111-6.el7                    @anaconda/7.9
ustr.x86_64                         1.0.4-16.el7                   @anaconda/7.9
util-linux.x86_64                   2.23.2-65.el7                  @anaconda/7.9
vdo.x86_64                          6.1.3.23-5.el7                 @anaconda/7.9
vim-common.x86_64                   2:7.4.629-7.el7                @anaconda/7.9
vim-enhanced.x86_64                 2:7.4.629-7.el7                @anaconda/7.9
vim-filesystem.x86_64               2:7.4.629-7.el7                @anaconda/7.9
vim-minimal.x86_64                  2:7.4.629-7.el7                @anaconda/7.9
virt-what.x86_64                    1.18-4.el7                     @anaconda/7.9
wget.x86_64                         1.14-18.el7_6.1                @anaconda/7.9
which.x86_64                        2.20-7.el7                     @anaconda/7.9
words.noarch                        3.0-22.el7                     @anaconda/7.9
wpa_supplicant.x86_64               1:2.6-12.el7                   @anaconda/7.9
xdg-utils.noarch                    1.1.0-0.17.20120809git.el7     @anaconda/7.9
xfsdump.x86_64                      3.1.7-1.el7                    @anaconda/7.9
xfsprogs.x86_64                     4.5.0-22.el7                   @anaconda/7.9
xkeyboard-config.noarch             2.24-1.el7                     @anaconda/7.9
xmlrpc-c.x86_64                     1.32.5-1905.svn2451.el7        @anaconda/7.9
xmlrpc-c-client.x86_64              1.32.5-1905.svn2451.el7        @anaconda/7.9
xmlsec1.x86_64                      1.2.20-7.el7_4                 @anaconda/7.9
xmlsec1-openssl.x86_64              1.2.20-7.el7_4                 @anaconda/7.9
xz.x86_64                           5.2.2-1.el7                    @anaconda/7.9
xz-libs.x86_64                      5.2.2-1.el7                    @anaconda/7.9
yajl.x86_64                         2.0.4-4.el7                    @anaconda/7.9
yum.noarch                          3.4.3-168.el7                  @anaconda/7.9
yum-langpacks.noarch                0.4.2-7.el7                    @anaconda/7.9
yum-metadata-parser.x86_64          1.1.4-10.el7                   @anaconda/7.9
yum-rhn-plugin.noarch               2.0.1-10.el7                   @anaconda/7.9
yum-utils.noarch                    1.1.31-54.el7_8                @anaconda/7.9
zip.x86_64                          3.0-11.el7                     @anaconda/7.9
zlib.x86_64                         1.2.7-18.el7                   @anaconda/7.9


checking SELINUX /etc/sysconfig/selinux
SELINUX@ enforcing
SELINUX TYPE: targeted
SELinux status:                 enabled
SELinuxfs mount:                /sys/fs/selinux
SELinux root directory:         /etc/selinux
Loaded policy name:             targeted
Current mode:                   enforcing
Mode from config file:          enforcing
Policy MLS status:              enabled
Policy deny_unknown status:     allowed
Max kernel policy version:      31


###  Repositories you repolist ###
Loaded plugins: langpacks, product-id, search-disabled-repos, subscription-
              : manager

This system is not registered with an entitlement server. You can use subscription-manager to register.

repolist: 0


###  check for security updates red hat ###
Loaded plugins: langpacks, product-id, search-disabled-repos, subscription-
              : manager

This system is not registered with an entitlement server. You can use subscription-manager to register.

Usage: yum [options] COMMAND

List of Commands:

check          Check for problems in the rpmdb
check-update   Check for available package updates
clean          Remove cached data
deplist        List a package's dependencies
distribution-synchronization Synchronize installed packages to the latest available versions
downgrade      downgrade a package
erase          Remove a package or packages from your system
fs             Acts on the filesystem data of the host, mainly for removing docs/lanuages for minimal hosts.
fssnapshot     Creates filesystem snapshots, or lists/deletes current snapshots.
groups         Display, or use, the groups information
help           Display a helpful usage message
history        Display, or use, the transaction history
info           Display details about a package or group of packages
install        Install a package or packages on your system
langavailable  Check available languages
langinfo       List languages information
langinstall    Install appropriate language packs for a language
langlist       List installed languages
langremove     Remove installed language packs for a language
list           List a package or groups of packages
load-transaction load a saved transaction from filename
makecache      Generate the metadata cache
provides       Find what package provides the given value
reinstall      reinstall a package
repo-pkgs      Treat a repo. as a group of packages, so we can install/remove all of them
repolist       Display the configured software repositories
search         Search package details for the given string
shell          Run an interactive yum shell
swap           Simple way to swap packages, instead of using shell
update         Update a package or packages on your system
update-minimal Works like upgrade, but goes to the 'newest' package match which fixes a problem that affects your system
updateinfo     Acts on repository update information
upgrade        Update packages taking obsoletes into account
version        Display a version for the machine and/or available repos.




### Open Ports netstat (Red Hat) ###
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN     
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN     
tcp6       0      0 :::111                  :::*                    LISTEN     
tcp6       0      0 :::22                   :::*                    LISTEN     
tcp6       0      0 ::1:25                  :::*                    LISTEN     
udp        0      0 0.0.0.0:111             0.0.0.0:*                          
udp        0      0 127.0.0.1:323           0.0.0.0:*                          
udp        0      0 0.0.0.0:45417           0.0.0.0:*                          
udp        0      0 0.0.0.0:809             0.0.0.0:*                          
udp        0      0 0.0.0.0:68              0.0.0.0:*                          
udp6       0      0 :::111                  :::*                               
udp6       0      0 ::1:323                 :::*                               
udp6       0      0 :::809                  :::*                               


### Listening Processes netstat (Red Hat) ###
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN      638/rpcbind         
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      1069/sshd           
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      1316/master         
tcp6       0      0 :::111                  :::*                    LISTEN      638/rpcbind         
tcp6       0      0 :::22                   :::*                    LISTEN      1069/sshd           
tcp6       0      0 ::1:25                  :::*                    LISTEN      1316/master         
udp        0      0 0.0.0.0:111             0.0.0.0:*                           638/rpcbind         
udp        0      0 127.0.0.1:323           0.0.0.0:*                           668/chronyd         
udp        0      0 0.0.0.0:45417           0.0.0.0:*                           1725/local          
udp        0      0 0.0.0.0:809             0.0.0.0:*                           638/rpcbind         
udp        0      0 0.0.0.0:68              0.0.0.0:*                           1607/dhclient       
udp6       0      0 :::111                  :::*                                638/rpcbind         
udp6       0      0 ::1:323                 :::*                                668/chronyd         
udp6       0      0 :::809                  :::*                                638/rpcbind         


checking for log4j vulnerability...
Doing a file check using find, search papamaeter is log4j*
for more ionfomation please see Red Hat web site access.redhat.com/security/vulnerabilities/RHSB-2021-009


java check
If java returns no value and you belive java is installed check snap output. OpenJDK installed under snap does not respond to this command


### Users and Groups cat etcpasswd & group ###
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
systemd-network:x:192:192:systemd Network Management:/:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
polkitd:x:999:998:User for polkitd:/:/sbin/nologin
libstoragemgmt:x:998:997:daemon account for libstoragemgmt:/var/run/lsm:/sbin/nologin
abrt:x:173:173::/etc/abrt:/sbin/nologin
rpc:x:32:32:Rpcbind Daemon:/var/lib/rpcbind:/sbin/nologin
tss:x:59:59:Account used by the trousers package to sandbox the tcsd daemon:/dev/null:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
postfix:x:89:89::/var/spool/postfix:/sbin/nologin
chrony:x:997:994::/var/lib/chrony:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
tcpdump:x:72:72::/:/sbin/nologin
fedora:x:1000:1000:fedora:/home/fedora:/bin/bash


root:x:0:
bin:x:1:
daemon:x:2:
sys:x:3:
adm:x:4:
tty:x:5:
disk:x:6:
lp:x:7:
mem:x:8:
kmem:x:9:
wheel:x:10:
cdrom:x:11:
mail:x:12:postfix
man:x:15:
dialout:x:18:
floppy:x:19:
games:x:20:
tape:x:33:
video:x:39:
ftp:x:50:
lock:x:54:
audio:x:63:
nobody:x:99:
users:x:100:
utmp:x:22:
utempter:x:35:
input:x:999:
systemd-journal:x:190:
systemd-network:x:192:
dbus:x:81:
polkitd:x:998:
libstoragemgmt:x:997:
ssh_keys:x:996:
abrt:x:173:
rpc:x:32:
cgred:x:995:
tss:x:59:
sshd:x:74:
slocate:x:21:
postdrop:x:90:
postfix:x:89:
chrony:x:994:
ntp:x:38:
stapusr:x:156:
stapsys:x:157:
stapdev:x:158:
tcpdump:x:72:
fedora:x:1000:fedora


### Password Policies pwck & grpck -r ###
user 'ftp': directory '/var/ftp' does not exist
pwck: no changes




out put of fireall iptables
Chain INPUT (policy ACCEPT)
target     prot opt source               destination         
ACCEPT     all  --  anywhere             anywhere             ctstate RELATED,ESTABLISHED
ACCEPT     all  --  anywhere             anywhere            
INPUT_direct  all  --  anywhere             anywhere            
INPUT_ZONES_SOURCE  all  --  anywhere             anywhere            
INPUT_ZONES  all  --  anywhere             anywhere            
DROP       all  --  anywhere             anywhere             ctstate INVALID
REJECT     all  --  anywhere             anywhere             reject-with icmp-host-prohibited

Chain FORWARD (policy ACCEPT)
target     prot opt source               destination         
ACCEPT     all  --  anywhere             anywhere             ctstate RELATED,ESTABLISHED
ACCEPT     all  --  anywhere             anywhere            
FORWARD_direct  all  --  anywhere             anywhere            
FORWARD_IN_ZONES_SOURCE  all  --  anywhere             anywhere            
FORWARD_IN_ZONES  all  --  anywhere             anywhere            
FORWARD_OUT_ZONES_SOURCE  all  --  anywhere             anywhere            
FORWARD_OUT_ZONES  all  --  anywhere             anywhere            
DROP       all  --  anywhere             anywhere             ctstate INVALID
REJECT     all  --  anywhere             anywhere             reject-with icmp-host-prohibited

Chain OUTPUT (policy ACCEPT)
target     prot opt source               destination         
ACCEPT     all  --  anywhere             anywhere            
OUTPUT_direct  all  --  anywhere             anywhere            

Chain FORWARD_IN_ZONES (1 references)
target     prot opt source               destination         
FWDI_public  all  --  anywhere             anywhere            [goto] 
FWDI_public  all  --  anywhere             anywhere            [goto] 

Chain FORWARD_IN_ZONES_SOURCE (1 references)
target     prot opt source               destination         

Chain FORWARD_OUT_ZONES (1 references)
target     prot opt source               destination         
FWDO_public  all  --  anywhere             anywhere            [goto] 
FWDO_public  all  --  anywhere             anywhere            [goto] 

Chain FORWARD_OUT_ZONES_SOURCE (1 references)
target     prot opt source               destination         

Chain FORWARD_direct (1 references)
target     prot opt source               destination         

Chain FWDI_public (2 references)
target     prot opt source               destination         
FWDI_public_log  all  --  anywhere             anywhere            
FWDI_public_deny  all  --  anywhere             anywhere            
FWDI_public_allow  all  --  anywhere             anywhere            
ACCEPT     icmp --  anywhere             anywhere            

Chain FWDI_public_allow (1 references)
target     prot opt source               destination         

Chain FWDI_public_deny (1 references)
target     prot opt source               destination         

Chain FWDI_public_log (1 references)
target     prot opt source               destination         

Chain FWDO_public (2 references)
target     prot opt source               destination         
FWDO_public_log  all  --  anywhere             anywhere            
FWDO_public_deny  all  --  anywhere             anywhere            
FWDO_public_allow  all  --  anywhere             anywhere            

Chain FWDO_public_allow (1 references)
target     prot opt source               destination         

Chain FWDO_public_deny (1 references)
target     prot opt source               destination         

Chain FWDO_public_log (1 references)
target     prot opt source               destination         

Chain INPUT_ZONES (1 references)
target     prot opt source               destination         
IN_public  all  --  anywhere             anywhere            [goto] 
IN_public  all  --  anywhere             anywhere            [goto] 

Chain INPUT_ZONES_SOURCE (1 references)
target     prot opt source               destination         

Chain INPUT_direct (1 references)
target     prot opt source               destination         

Chain IN_public (2 references)
target     prot opt source               destination         
IN_public_log  all  --  anywhere             anywhere            
IN_public_deny  all  --  anywhere             anywhere            
IN_public_allow  all  --  anywhere             anywhere            
ACCEPT     icmp --  anywhere             anywhere            

Chain IN_public_allow (1 references)
target     prot opt source               destination         
ACCEPT     tcp  --  anywhere             anywhere             tcp dpt:ssh ctstate NEW,UNTRACKED

Chain IN_public_deny (1 references)
target     prot opt source               destination         

Chain IN_public_log (1 references)
target     prot opt source               destination         

Chain OUTPUT_direct (1 references)
target     prot opt source               destination         




### Running Services systemctl ###
UNIT                               LOAD   ACTIVE SUB     DESCRIPTION
abrt-ccpp.service                  loaded active exited  Install ABRT coredump hook
abrt-oops.service                  loaded active running ABRT kernel log watcher
abrtd.service                      loaded active running ABRT Automated Bug Reporting Tool
atd.service                        loaded active running Job spooling tools
auditd.service                     loaded active running Security Auditing Service
blk-availability.service           loaded active exited  Availability of block devices
chronyd.service                    loaded active running NTP client/server
crond.service                      loaded active running Command Scheduler
dbus.service                       loaded active running D-Bus System Message Bus
firewalld.service                  loaded active running firewalld - dynamic firewall daemon
getty@tty1.service                 loaded active running Getty on tty1
kdump.service                      loaded active exited  Crash recovery kernel arming
kmod-static-nodes.service          loaded active exited  Create list of required static device nodes for the current kernel
libstoragemgmt.service             loaded active running libstoragemgmt plug-in server daemon
lvm2-lvmetad.service               loaded active running LVM2 metadata daemon
lvm2-monitor.service               loaded active exited  Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling
network.service                    loaded active exited  LSB: Bring up/down networking
NetworkManager-wait-online.service loaded active exited  Network Manager Wait Online
NetworkManager.service             loaded active running Network Manager
polkit.service                     loaded active running Authorization Manager
postfix.service                    loaded active running Postfix Mail Transport Agent
rhel-dmesg.service                 loaded active exited  Dump dmesg to /var/log/dmesg
rhel-domainname.service            loaded active exited  Read and set NIS domainname from /etc/sysconfig/network
rhel-import-state.service          loaded active exited  Import network configuration from initramfs
rhel-readonly.service              loaded active exited  Configure read-only root support
rhnsd.service                      loaded active running LSB: Starts the Spacewalk Daemon
rhsmcertd.service                  loaded active running Enable periodic update of entitlement certificates.
rngd.service                       loaded active running Hardware RNG Entropy Gatherer Daemon
rpcbind.service                    loaded active running RPC bind service
rsyslog.service                    loaded active running System Logging Service
smartd.service                     loaded active running Self Monitoring and Reporting Technology (SMART) Daemon
sshd.service                       loaded active running OpenSSH server daemon
sysstat.service                    loaded active exited  Resets System Activity Logs
systemd-hostnamed.service          loaded active running Hostname Service
systemd-journal-flush.service      loaded active exited  Flush Journal to Persistent Storage
systemd-journald.service           loaded active running Journal Service
systemd-logind.service             loaded active running Login Service
systemd-modules-load.service       loaded active exited  Load Kernel Modules
systemd-random-seed.service        loaded active exited  Load/Save Random Seed
systemd-remount-fs.service         loaded active exited  Remount Root and Kernel File Systems
systemd-rfkill@rfkill0.service     loaded active exited  Load/Save RF Kill Switch Status of rfkill0
systemd-sysctl.service             loaded active exited  Apply Kernel Variables
systemd-tmpfiles-setup-dev.service loaded active exited  Create Static Device Nodes in /dev
systemd-tmpfiles-setup.service     loaded active exited  Create Volatile Files and Directories
systemd-udev-settle.service        loaded active exited  udev Wait for Complete Device Initialization
systemd-udev-trigger.service       loaded active exited  udev Coldplug all Devices
systemd-udevd.service              loaded active running udev Kernel Device Manager
systemd-update-utmp.service        loaded active exited  Update UTMP about System Boot/Shutdown
