Wed 22 Nov 17:21:27 EST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
oddjob-mkhomedir.x86_64                            0.34.7-3.el8                                                @AppStream
oniguruma.x86_64                                   6.8.2-2.el8                                                 @AppStream
open-vm-tools.x86_64                               12.1.5-1.0.1.el8                                            @AppStream
open-vm-tools-desktop.x86_64                       12.1.5-1.0.1.el8                                            @AppStream
openjpeg2.x86_64                                   2.4.0-5.el8                                                 @AppStream
openldap.x86_64                                    2.4.46-18.el8                                               @anaconda 
openssh.x86_64                                     8.0p1-17.el8                                                @anaconda 
openssh-askpass.x86_64                             8.0p1-17.el8                                                @AppStream
openssh-clients.x86_64                             8.0p1-17.el8                                                @anaconda 
openssh-server.x86_64                              8.0p1-17.el8                                                @anaconda 
openssl.x86_64                                     1:1.1.1k-9.el8_7                                            @anaconda 
openssl-libs.x86_64                                1:1.1.1k-9.el8_7                                            @anaconda 
openssl-pkcs11.x86_64                              0.4.10-3.el8                                                @anaconda 
opus.x86_64                                        1.3-0.4.beta.el8                                            @AppStream
oracle-backgrounds.noarch                          84.5-1.0.1.el8                                              @anaconda 
oracle-indexhtml.noarch                            8-7.0.2.el8                                                 @anaconda 
oracle-logos.x86_64                                84.5-1.0.1.el8                                              @anaconda 
oraclelinux-release.x86_64                         8:8.8-1.0.6.el8                                             @anaconda 
oraclelinux-release-el8.x86_64                     1.0-32.el8                                                  @anaconda 
orc.x86_64                                         0.4.28-3.el8                                                @AppStream
orca.noarch                                        3.28.2-1.el8                                                @AppStream
os-prober.x86_64                                   1.74-9.0.1.el8                                              @anaconda 
osinfo-db.noarch                                   20220727-2.0.3.el8                                          @AppStream
osinfo-db-tools.x86_64                             1.9.0-1.el8                                                 @AppStream
ostree.x86_64                                      2022.2-6.el8                                                @AppStream
ostree-libs.x86_64                                 2022.2-6.el8                                                @AppStream
p11-kit.x86_64                                     0.23.22-1.el8                                               @anaconda 
p11-kit-server.x86_64                              0.23.22-1.el8                                               @anaconda 
p11-kit-trust.x86_64                               0.23.22-1.el8                                               @anaconda 
pakchois.x86_64                                    0.4-17.el8                                                  @AppStream
paktype-naskh-basic-fonts.noarch                   4.1-9.el8                                                   @AppStream
pam.x86_64                                         1.3.1-25.el8                                                @anaconda 
pango.x86_64                                       1.42.4-8.el8                                                @AppStream
pangomm.x86_64                                     2.40.1-6.el8                                                @AppStream
paps.x86_64                                        0.6.8-41.el8                                                @AppStream
paps-libs.x86_64                                   0.6.8-41.el8                                                @AppStream
paratype-pt-sans-fonts.noarch                      20141121-6.el8                                              @AppStream
parted.x86_64                                      3.2-39.0.1.el8                                              @anaconda 
passwd.x86_64                                      0.80-4.el8                                                  @anaconda 
pcaudiolib.x86_64                                  1.1-2.el8                                                   @AppStream
pciutils.x86_64                                    3.7.0-3.el8                                                 @anaconda 
pciutils-libs.x86_64                               3.7.0-3.el8                                                 @anaconda 
pcre.x86_64                                        8.42-6.el8                                                  @anaconda 
pcre2.x86_64                                       10.32-3.el8_6                                               @anaconda 
perl-Carp.noarch                                   1.42-396.el8                                                @anaconda 
perl-DBD-SQLite.x86_64                             1.58-2.module+el8.1.0+5425+051a9f84                         @AppStream
perl-DBI.x86_64                                    1.641-4.module+el8.6.0+20590+70c0920f                       @AppStream
perl-Data-Dumper.x86_64                            2.167-399.el8                                               @anaconda 
perl-Digest.noarch                                 1.17-395.el8                                                @AppStream
perl-Digest-MD5.x86_64                             2.55-396.el8                                                @AppStream
perl-Encode.x86_64                                 4:2.97-3.el8                                                @anaconda 
perl-Errno.x86_64                                  1.28-422.el8                                                @anaconda 
perl-Exporter.noarch                               5.72-396.el8                                                @anaconda 
perl-File-Path.noarch                              2.15-2.el8                                                  @anaconda 
perl-File-Temp.noarch                              0.230.600-1.el8                                             @anaconda 
perl-Getopt-Long.noarch                            1:2.50-4.el8                                                @anaconda 
perl-HTTP-Tiny.noarch                              0.074-1.el8                                                 @anaconda 
perl-IO.x86_64                                     1.38-422.el8                                                @anaconda 
perl-IO-Socket-IP.noarch                           0.39-5.el8                                                  @AppStream
perl-IO-Socket-SSL.noarch                          2.066-4.module+el8.6.0+20623+f0897f98                       @AppStream
perl-MIME-Base64.x86_64                            3.15-396.el8                                                @anaconda 
perl-Math-BigInt.noarch                            1:1.9998.11-7.el8                                           @anaconda 
perl-Math-Complex.noarch                           1.59-422.el8                                                @anaconda 
perl-Mozilla-CA.noarch                             20160104-7.module+el8.3.0+7692+542c56f9                     @AppStream
perl-Net-SSLeay.x86_64                             1.88-2.module+el8.6.0+20623+f0897f98                        @AppStream
perl-PathTools.x86_64                              3.74-1.el8                                                  @anaconda 
perl-Pod-Escapes.noarch                            1:1.07-395.el8                                              @anaconda 
perl-Pod-Perldoc.noarch                            3.28-396.el8                                                @anaconda 
perl-Pod-Simple.noarch                             1:3.35-395.el8                                              @anaconda 
perl-Pod-Usage.noarch                              4:1.69-395.el8                                              @anaconda 
perl-Scalar-List-Utils.x86_64                      3:1.49-2.el8                                                @anaconda 
perl-Socket.x86_64                                 4:2.027-3.el8                                               @anaconda 
perl-Storable.x86_64                               1:3.11-3.el8                                                @anaconda 
perl-Term-ANSIColor.noarch                         4.06-396.el8                                                @anaconda 
perl-Term-Cap.noarch                               1.17-395.el8                                                @anaconda 
perl-Text-ParseWords.noarch                        3.30-395.el8                                                @anaconda 
perl-Text-Tabs+Wrap.noarch                         2013.0523-395.el8                                           @anaconda 
perl-Time-Local.noarch                             1:1.280-1.el8                                               @anaconda 
perl-URI.noarch                                    1.73-3.el8                                                  @AppStream
perl-Unicode-Normalize.x86_64                      1.25-396.el8                                                @anaconda 
perl-constant.noarch                               1.33-396.el8                                                @anaconda 
perl-interpreter.x86_64                            4:5.26.3-422.el8                                            @anaconda 
perl-libnet.noarch                                 3.11-3.el8                                                  @AppStream
perl-libs.x86_64                                   4:5.26.3-422.el8                                            @anaconda 
perl-macros.x86_64                                 4:5.26.3-422.el8                                            @anaconda 
perl-parent.noarch                                 1:0.237-1.el8                                               @anaconda 
perl-podlators.noarch                              4.11-1.el8                                                  @anaconda 
perl-threads.x86_64                                1:2.21-2.el8                                                @anaconda 
perl-threads-shared.x86_64                         1.58-2.el8                                                  @anaconda 
pigz.x86_64                                        2.4-4.el8                                                   @anaconda 
pinentry.x86_64                                    1.1.0-2.el8                                                 @AppStream
pinentry-gtk.x86_64                                1.1.0-2.el8                                                 @AppStream
pinfo.x86_64                                       0.6.10-18.el8                                               @AppStream
pipewire.x86_64                                    0.3.6-1.el8                                                 @AppStream
pipewire-libs.x86_64                               0.3.6-1.el8                                                 @AppStream
pixman.x86_64                                      0.38.4-2.el8                                                @AppStream
pkgconf.x86_64                                     1.4.2-1.el8                                                 @anaconda 
pkgconf-m4.noarch                                  1.4.2-1.el8                                                 @anaconda 
pkgconf-pkg-config.x86_64                          1.4.2-1.el8                                                 @anaconda 
platform-python.x86_64                             3.6.8-51.0.1.el8                                            @anaconda 
platform-python-pip.noarch                         9.0.3-22.el8                                                @anaconda 
platform-python-setuptools.noarch                  39.2.0-7.el8                                                @anaconda 
plymouth.x86_64                                    0.9.4-11.20200615git1e36e30.0.1.el8                         @AppStream
plymouth-core-libs.x86_64                          0.9.4-11.20200615git1e36e30.0.1.el8                         @AppStream
plymouth-graphics-libs.x86_64                      0.9.4-11.20200615git1e36e30.0.1.el8                         @AppStream
plymouth-plugin-label.x86_64                       0.9.4-11.20200615git1e36e30.0.1.el8                         @AppStream
plymouth-plugin-two-step.x86_64                    0.9.4-11.20200615git1e36e30.0.1.el8                         @AppStream
plymouth-scripts.x86_64                            0.9.4-11.20200615git1e36e30.0.1.el8                         @AppStream
plymouth-system-theme.x86_64                       0.9.4-11.20200615git1e36e30.0.1.el8                         @AppStream
plymouth-theme-charge.x86_64                       0.9.4-11.20200615git1e36e30.0.1.el8                         @AppStream
plymouth-theme-spinner.x86_64                      0.9.4-11.20200615git1e36e30.0.1.el8                         @AppStream
pnm2ppa.x86_64                                     1:1.04-40.el8                                               @AppStream
podman.x86_64                                      3:4.4.1-8.module+el8.8.0+21045+adcb6a64                     @AppStream
podman-catatonit.x86_64                            3:4.4.1-8.module+el8.8.0+21045+adcb6a64                     @AppStream
policycoreutils.x86_64                             2.9-24.0.1.el8                                              @anaconda 
policycoreutils-python-utils.noarch                2.9-24.0.1.el8                                              @anaconda 
polkit.x86_64                                      0.115-15.0.1.el8                                            @anaconda 
polkit-libs.x86_64                                 0.115-15.0.1.el8                                            @anaconda 
polkit-pkla-compat.x86_64                          0.1-12.el8                                                  @anaconda 
poppler.x86_64                                     20.11.0-6.el8                                               @AppStream
poppler-data.noarch                                0.4.9-1.el8                                                 @AppStream
poppler-glib.x86_64                                20.11.0-6.el8                                               @AppStream
poppler-utils.x86_64                               20.11.0-6.el8                                               @AppStream
popt.x86_64                                        1.18-1.el8                                                  @anaconda 
prefixdevname.x86_64                               0.1.0-6.el8                                                 @anaconda 
procps-ng.x86_64                                   3.3.15-13.0.1.el8                                           @anaconda 
protobuf-c.x86_64                                  1.3.0-6.el8                                                 @AppStream
psacct.x86_64                                      6.6.3-4.el8                                                 @anaconda 
psmisc.x86_64                                      23.1-5.el8                                                  @anaconda 
publicsuffix-list-dafsa.noarch                     20180723-1.el8                                              @anaconda 
pulseaudio.x86_64                                  14.0-4.el8                                                  @AppStream
pulseaudio-libs.x86_64                             14.0-4.el8                                                  @AppStream
pulseaudio-libs-glib2.x86_64                       14.0-4.el8                                                  @AppStream
pulseaudio-module-bluetooth.x86_64                 14.0-4.el8                                                  @AppStream
pulseaudio-module-x11.x86_64                       14.0-4.el8                                                  @AppStream
pulseaudio-utils.x86_64                            14.0-4.el8                                                  @AppStream
python3-audit.x86_64                               3.0.7-4.el8                                                 @anaconda 
python3-bind.noarch                                32:9.11.36-8.el8                                            @AppStream
python3-blivet.noarch                              1:3.6.0-4.0.1.el8                                           @AppStream
python3-blockdev.x86_64                            2.28-2.0.1.el8                                              @AppStream
python3-brlapi.x86_64                              0.6.7-32.el8                                                @AppStream
python3-bytesize.x86_64                            1.4-3.el8                                                   @AppStream
python3-cairo.x86_64                               1.16.3-6.el8                                                @AppStream
python3-cffi.x86_64                                1.11.5-5.el8                                                @anaconda 
python3-chardet.noarch                             3.0.4-7.el8                                                 @anaconda 
python3-configshell.noarch                         1:1.1.28-1.0.1.el8                                          @anaconda 
python3-cryptography.x86_64                        3.2.1-5.el8                                                 @anaconda 
python3-cups.x86_64                                1.9.72-21.el8                                               @AppStream
python3-dasbus.noarch                              1.2-2.el8                                                   @AppStream
python3-dateutil.noarch                            1:2.6.1-6.el8                                               @anaconda 
python3-dbus.x86_64                                1.2.4-15.el8                                                @anaconda 
python3-decorator.noarch                           4.2.1-2.el8                                                 @anaconda 
python3-dmidecode.x86_64                           3.12.3-2.el8                                                @anaconda 
python3-dnf.noarch                                 4.7.0-16.0.1.el8_8                                          @anaconda 
python3-dnf-plugin-spacewalk.noarch                2.8.5-11.0.3.module+el8.3.0+20070+f5719e00                  @AppStream
python3-dnf-plugin-ulninfo.noarch                  0.3-2.module+el8.4.0+20142+f119a2fa                         @AppStream
python3-dnf-plugins-core.noarch                    4.0.21-19.0.1.el8_8                                         @anaconda 
python3-enchant.noarch                             2.0.0-3.el8                                                 @AppStream
python3-firewall.noarch                            0.9.3-13.0.1.el8                                            @anaconda 
python3-gobject.x86_64                             3.28.3-2.el8                                                @AppStream
python3-gobject-base.x86_64                        3.28.3-2.el8                                                @anaconda 
python3-gpg.x86_64                                 1.13.1-11.el8                                               @anaconda 
python3-hawkey.x86_64                              0.63.0-14.0.1.el8_8                                         @anaconda 
python3-html5lib.noarch                            1:0.999999999-6.el8                                         @AppStream
python3-hwdata.noarch                              2.3.6-3.el8                                                 @AppStream
python3-idna.noarch                                2.5-5.el8                                                   @anaconda 
python3-kickstart.noarch                           3.16.15-1.0.1.el8                                           @AppStream
python3-kmod.x86_64                                0.9-20.el8                                                  @anaconda 
python3-langtable.noarch                           0.0.51-4.el8                                                @AppStream
python3-libcomps.x86_64                            0.1.18-1.el8                                                @anaconda 
python3-libdnf.x86_64                              0.63.0-14.0.1.el8_8                                         @anaconda 
python3-librepo.x86_64                             1.14.2-4.el8                                                @anaconda 
python3-libreport.x86_64                           2.9.5-15.0.3.el8                                            @AppStream
python3-libs.x86_64                                3.6.8-51.0.1.el8                                            @anaconda 
python3-libselinux.x86_64                          2.9-8.el8                                                   @anaconda 
python3-libsemanage.x86_64                         2.9-9.el8                                                   @anaconda 
python3-libstoragemgmt.x86_64                      1.9.1-3.el8                                                 @anaconda 
python3-libxml2.x86_64                             2.9.7-16.el8                                                @anaconda 
python3-linux-procfs.noarch                        0.7.1-1.el8                                                 @anaconda 
python3-louis.noarch                               2.6.2-21.el8                                                @AppStream
python3-lxml.x86_64                                4.2.3-4.el8                                                 @AppStream
python3-magic.noarch                               5.33-24.el8                                                 @anaconda 
python3-meh.noarch                                 0.47.2-1.el8                                                @AppStream
python3-meh-gui.noarch                             0.47.2-1.el8                                                @AppStream
python3-netifaces.x86_64                           0.10.6-4.el8                                                @AppStream
python3-newt.x86_64                                0.52.20-11.el8                                              @AppStream
python3-nftables.x86_64                            1:0.9.3-26.el8                                              @anaconda 
python3-ntplib.noarch                              0.3.3-10.el8                                                @AppStream
python3-ordered-set.noarch                         2.0.2-4.el8                                                 @AppStream
python3-perf.x86_64                                4.18.0-477.10.1.el8_8                                       @anaconda 
python3-pexpect.noarch                             4.3.1-3.el8                                                 @AppStream
python3-pid.noarch                                 2.1.1-7.el8                                                 @AppStream
python3-pip.noarch                                 9.0.3-22.el8                                                @AppStream
python3-pip-wheel.noarch                           9.0.3-22.el8                                                @anaconda 
python3-ply.noarch                                 3.9-9.el8                                                   @anaconda 
python3-policycoreutils.noarch                     2.9-24.0.1.el8                                              @anaconda 
python3-productmd.noarch                           1.11-3.el8                                                  @AppStream
python3-psutil.x86_64                              5.4.3-11.el8                                                @AppStream
python3-ptyprocess.noarch                          0.5.2-4.el8                                                 @AppStream
python3-pwquality.x86_64                           1.4.4-6.el8                                                 @anaconda 
python3-pyOpenSSL.noarch                           19.0.0-1.el8                                                @AppStream
python3-pyatspi.noarch                             2.26.0-6.el8                                                @AppStream
python3-pycparser.noarch                           2.14-14.el8                                                 @anaconda 
python3-pycurl.x86_64                              7.43.0.2-4.el8                                              @AppStream
python3-pydbus.noarch                              0.6.0-5.el8                                                 @AppStream
python3-pyparsing.noarch                           2.1.10-7.el8                                                @anaconda 
python3-pyparted.x86_64                            1:3.11.7-4.el8                                              @AppStream
python3-pysocks.noarch                             1.6.8-3.el8                                                 @anaconda 
python3-pytz.noarch                                2017.2-9.el8                                                @AppStream
python3-pyudev.noarch                              0.21.0-7.el8                                                @anaconda 
python3-pyxdg.noarch                               0.25-16.el8                                                 @AppStream
python3-pyyaml.x86_64                              3.12-12.el8                                                 @anaconda 
python3-requests.noarch                            2.20.0-2.1.el8_1                                            @anaconda 
python3-requests-file.noarch                       1.4.3-5.el8                                                 @AppStream
python3-requests-ftp.noarch                        0.3.1-11.el8                                                @AppStream
python3-rhn-check.x86_64                           2.8.16-13.0.6.module+el8.7.0+21032+057d0dfe                 @AppStream
python3-rhn-client-tools.x86_64                    2.8.16-13.0.6.module+el8.7.0+21032+057d0dfe                 @AppStream
python3-rhn-setup.x86_64                           2.8.16-13.0.6.module+el8.7.0+21032+057d0dfe                 @AppStream
python3-rhn-setup-gnome.x86_64                     2.8.16-13.0.6.module+el8.7.0+21032+057d0dfe                 @AppStream
python3-rhnlib.noarch                              2.8.6-8.0.2.module+el8.7.0+21027+f0093b7a                   @AppStream
python3-rpm.x86_64                                 4.14.3-26.el8                                               @anaconda 
python3-setools.x86_64                             4.3.0-3.el8                                                 @anaconda 
python3-setuptools.noarch                          39.2.0-7.el8                                                @anaconda 
python3-setuptools-wheel.noarch                    39.2.0-7.el8                                                @anaconda 
python3-simpleline.noarch                          1.1.3-1.el8                                                 @AppStream
python3-six.noarch                                 1.11.0-8.el8                                                @anaconda 
python3-slip.noarch                                0.6.4-13.el8                                                @anaconda 
python3-slip-dbus.noarch                           0.6.4-13.el8                                                @anaconda 
python3-speechd.x86_64                             0.8.8-6.el8                                                 @AppStream
python3-sssdconfig.noarch                          2.8.2-2.0.1.el8                                             @anaconda 
python3-systemd.x86_64                             234-8.el8                                                   @anaconda 
python3-tracer.noarch                              0.7.5-2.el8                                                 @AppStream
python3-unbound.x86_64                             1.16.2-5.el8                                                @AppStream
python3-urllib3.noarch                             1.24.2-5.0.1.el8                                            @anaconda 
python3-urwid.x86_64                               1.3.1-4.el8                                                 @anaconda 
python3-webencodings.noarch                        0.5.1-6.el8                                                 @AppStream
python36.x86_64                                    3.6.8-38.module+el8.5.0+20329+5c5719bc                      @AppStream
qemu-guest-agent.x86_64                            15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-img.x86_64                                    15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm.x86_64                                    15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-block-curl.x86_64                         15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-block-gluster.x86_64                      15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-block-iscsi.x86_64                        15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-block-rbd.x86_64                          15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-block-ssh.x86_64                          15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-common.x86_64                             15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-core.x86_64                               15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-docs.x86_64                               15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-hw-usbredir.x86_64                        15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-ui-opengl.x86_64                          15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qemu-kvm-ui-spice.x86_64                           15:6.2.0-32.module+el8.8.0+21044+01700444                   @AppStream
qpdf-libs.x86_64                                   7.1.1-10.el8                                                @AppStream
quota.x86_64                                       1:4.04-14.el8                                               @anaconda 
quota-nls.noarch                                   1:4.04-14.el8                                               @anaconda 
rasdaemon.x86_64                                   0.6.1-13.el8                                                @anaconda 
readline.x86_64                                    7.0-10.el8                                                  @anaconda 
realmd.x86_64                                      0.17.1-1.el8                                                @anaconda 
redhat-release.x86_64                              2:8.8-0.8.0.1.el8                                           @anaconda 
rest.x86_64                                        0.8.1-2.el8                                                 @AppStream
rhn-check.x86_64                                   2.8.16-13.0.6.module+el8.7.0+21032+057d0dfe                 @AppStream
rhn-client-tools.x86_64                            2.8.16-13.0.6.module+el8.7.0+21032+057d0dfe                 @AppStream
rhn-setup.x86_64                                   2.8.16-13.0.6.module+el8.7.0+21032+057d0dfe                 @AppStream
rhn-setup-gnome.x86_64                             2.8.16-13.0.6.module+el8.7.0+21032+057d0dfe                 @AppStream
rhnlib.noarch                                      2.8.6-8.0.2.module+el8.7.0+21027+f0093b7a                   @AppStream
rhnsd.x86_64                                       5.0.35-3.0.1.module+el8.3.0+7814+aac1f1cb                   @AppStream
rootfiles.noarch                                   8.1-22.el8                                                  @anaconda 
rpcbind.x86_64                                     1.2.5-10.el8                                                @anaconda 
rpm.x86_64                                         4.14.3-26.el8                                               @anaconda 
rpm-build-libs.x86_64                              4.14.3-26.el8                                               @anaconda 
rpm-libs.x86_64                                    4.14.3-26.el8                                               @anaconda 
rpm-plugin-selinux.x86_64                          4.14.3-26.el8                                               @anaconda 
rpm-plugin-systemd-inhibit.x86_64                  4.14.3-26.el8                                               @anaconda 
rsync.x86_64                                       3.1.3-19.el8_7.1                                            @anaconda 
rsyslog.x86_64                                     8.2102.0-13.el8                                             @AppStream
rsyslog-gnutls.x86_64                              8.2102.0-13.el8                                             @AppStream
rsyslog-gssapi.x86_64                              8.2102.0-13.el8                                             @AppStream
rsyslog-relp.x86_64                                8.2102.0-13.el8                                             @AppStream
rtkit.x86_64                                       0.11-19.el8                                                 @AppStream
runc.x86_64                                        1:1.1.4-1.module+el8.8.0+21045+adcb6a64                     @AppStream
samba-client-libs.x86_64                           4.17.5-2.0.1.el8                                            @anaconda 
samba-common.noarch                                4.17.5-2.0.1.el8                                            @anaconda 
samba-common-libs.x86_64                           4.17.5-2.0.1.el8                                            @anaconda 
sane-backends.x86_64                               1.0.27-22.el8                                               @AppStream
sane-backends-drivers-cameras.x86_64               1.0.27-22.el8                                               @AppStream
sane-backends-drivers-scanners.x86_64              1.0.27-22.el8                                               @AppStream
sane-backends-libs.x86_64                          1.0.27-22.el8                                               @AppStream
satyr.x86_64                                       0.26-2.el8                                                  @AppStream
sbc.x86_64                                         1.3-9.el8                                                   @AppStream
seabios-bin.noarch                                 1.16.0-3.module+el8.8.0+20990+60c1530a                      @AppStream
seavgabios-bin.noarch                              1.16.0-3.module+el8.8.0+20990+60c1530a                      @AppStream
sed.x86_64                                         4.5-5.el8                                                   @anaconda 
selinux-policy.noarch                              3.14.3-117.0.1.el8                                          @anaconda 
selinux-policy-targeted.noarch                     3.14.3-117.0.1.el8                                          @anaconda 
setroubleshoot-plugins.noarch                      3.3.14-1.0.1.el8                                            @AppStream
setroubleshoot-server.x86_64                       3.3.26-5.0.1.el8                                            @AppStream
setup.noarch                                       2.12.2-9.el8                                                @anaconda 
sg3_utils.x86_64                                   1.44-6.el8                                                  @anaconda 
sg3_utils-libs.x86_64                              1.44-6.el8                                                  @anaconda 
sgabios-bin.noarch                                 1:0.20170427git-3.module+el8.8.0+20990+60c1530a             @AppStream
shadow-utils.x86_64                                2:4.6-17.el8                                                @anaconda 
shadow-utils-subid.x86_64                          2:4.6-17.el8                                                @anaconda 
shared-mime-info.x86_64                            1.9-3.el8                                                   @anaconda 
sil-abyssinica-fonts.noarch                        1.200-13.el8                                                @AppStream
sil-nuosu-fonts.noarch                             2.200-2.el8                                                 @AppStream
sil-padauk-fonts.noarch                            3.003-1.el8                                                 @AppStream
skkdic.noarch                                      20170102-4.T1100.el8                                        @AppStream
slang.x86_64                                       2.3.2-3.el8                                                 @anaconda 
slirp4netns.x86_64                                 1.2.0-2.module+el8.8.0+21045+adcb6a64                       @AppStream
smartmontools.x86_64                               1:7.1-1.el8                                                 @anaconda 
smc-fonts-common.noarch                            6.1-10.el8                                                  @AppStream
smc-meera-fonts.noarch                             6.1-10.el8                                                  @AppStream
snappy.x86_64                                      1.1.8-3.el8                                                 @anaconda 
sos.noarch                                         4.5.1-3.0.1.el8                                             @anaconda 
sound-theme-freedesktop.noarch                     0.8-9.el8                                                   @AppStream
soundtouch.x86_64                                  2.0.0-3.el8                                                 @AppStream
speech-dispatcher.x86_64                           0.8.8-6.el8                                                 @AppStream
speech-dispatcher-espeak-ng.x86_64                 0.8.8-6.el8                                                 @AppStream
speex.x86_64                                       1.2.0-1.el8                                                 @AppStream
speexdsp.x86_64                                    1.2-0.13.rc3.el8                                            @AppStream
spice-glib.x86_64                                  0.38-6.el8                                                  @AppStream
spice-gtk3.x86_64                                  0.38-6.el8                                                  @AppStream
spice-server.x86_64                                0.14.3-4.el8                                                @AppStream
spice-vdagent.x86_64                               0.20.0-5.el8                                                @AppStream
sqlite.x86_64                                      3.26.0-17.el8_7                                             @anaconda 
sqlite-libs.x86_64                                 3.26.0-17.el8_7                                             @anaconda 
squashfs-tools.x86_64                              4.3-20.el8                                                  @anaconda 
sscg.x86_64                                        3.0.0-7.el8                                                 @AppStream
sssd.x86_64                                        2.8.2-2.0.1.el8                                             @anaconda 
sssd-ad.x86_64                                     2.8.2-2.0.1.el8                                             @anaconda 
sssd-client.x86_64                                 2.8.2-2.0.1.el8                                             @anaconda 
sssd-common.x86_64                                 2.8.2-2.0.1.el8                                             @anaconda 
sssd-common-pac.x86_64                             2.8.2-2.0.1.el8                                             @anaconda 
sssd-ipa.x86_64                                    2.8.2-2.0.1.el8                                             @anaconda 
sssd-kcm.x86_64                                    2.8.2-2.0.1.el8                                             @anaconda 
sssd-krb5.x86_64                                   2.8.2-2.0.1.el8                                             @anaconda 
sssd-krb5-common.x86_64                            2.8.2-2.0.1.el8                                             @anaconda 
sssd-ldap.x86_64                                   2.8.2-2.0.1.el8                                             @anaconda 
sssd-nfs-idmap.x86_64                              2.8.2-2.0.1.el8                                             @anaconda 
sssd-proxy.x86_64                                  2.8.2-2.0.1.el8                                             @anaconda 
startup-notification.x86_64                        0.12-15.el8                                                 @AppStream
stix-fonts.noarch                                  1.1.0-12.el8                                                @AppStream
strace.x86_64                                      5.18-2.el8                                                  @anaconda 
sudo.x86_64                                        1.8.29-10.el8                                               @anaconda 
sushi.x86_64                                       3.28.3-1.el8                                                @AppStream
switcheroo-control.x86_64                          1.1-5.el8                                                   @AppStream
swtpm.x86_64                                       0.7.0-4.20211109gitb79fd91.module+el8.8.0+20990+60c1530a    @AppStream
swtpm-libs.x86_64                                  0.7.0-4.20211109gitb79fd91.module+el8.8.0+20990+60c1530a    @AppStream
swtpm-tools.x86_64                                 0.7.0-4.20211109gitb79fd91.module+el8.8.0+20990+60c1530a    @AppStream
symlinks.x86_64                                    1.4-19.el8                                                  @anaconda 
system-config-printer-libs.noarch                  1.5.11-13.el8                                               @AppStream
system-config-printer-udev.x86_64                  1.5.11-13.el8                                               @AppStream
systemd.x86_64                                     239-74.0.1.el8_8                                            @anaconda 
systemd-container.x86_64                           239-74.0.1.el8_8                                            @anaconda 
systemd-libs.x86_64                                239-74.0.1.el8_8                                            @anaconda 
systemd-pam.x86_64                                 239-74.0.1.el8_8                                            @anaconda 
systemd-udev.x86_64                                239-74.0.1.el8_8                                            @anaconda 
taglib.x86_64                                      1.11.1-8.el8                                                @AppStream
tar.x86_64                                         2:1.30-9.el8                                                @anaconda 
tcpdump.x86_64                                     14:4.9.3-3.el8                                              @AppStream
teamd.x86_64                                       1.31-4.el8                                                  @anaconda 
thai-scalable-fonts-common.noarch                  0.6.5-1.el8                                                 @AppStream
thai-scalable-waree-fonts.noarch                   0.6.5-1.el8                                                 @AppStream
tigervnc-license.noarch                            1.12.0-15.el8_8                                             @AppStream
tigervnc-server-minimal.x86_64                     1.12.0-15.el8_8                                             @AppStream
time.x86_64                                        1.9-3.el8                                                   @anaconda 
timedatex.x86_64                                   0.5-3.el8                                                   @anaconda 
totem.x86_64                                       1:3.26.2-1.el8                                              @AppStream
totem-nautilus.x86_64                              1:3.26.2-1.el8                                              @AppStream
totem-pl-parser.x86_64                             3.26.1-2.el8                                                @AppStream
